Year,Data Set Completion,State,State Abb,Population < 72 months old,# of Children Tested,Total greater or equal to 10,% greater or equal to 10,BLL 5 to 9,Total greater or equal to 5,BLL 10 to 14,BLL 15 to 19,BLL 20 to 24,BLL 25 to 44,BLL 45 to 69,BLL greater or equal to 70
2004,Complete,Louisiana,LA,"383,774","69,262",947,1.37%,,,425,206,104,80,4,128
2005,Complete,Louisiana,LA,"385,131","56,790",571,1.01%,,,350,121,56,41,3,0
2006,Complete,Louisiana,LA,"348,354","55,501",267,0.48%,,,192,40,16,16,3,0
2007,Complete,Louisiana,LA,"366,923","47,062",176,0.37%,,,107,31,21,16,1,0
2008,Complete,Louisiana,LA,"378,222","34,285",162,0.47%,,,80,33,26,23,0,0
2009,Complete,Louisiana,LA,"382,744","38,754",181,0.47%,,,91,41,20,26,2,1
2010,Complete,Louisiana,LA,"375,722","56,698",141,0.25%,"3,409","3,550",60,40,22,16,3,0
2011,Incomplete,Louisiana,LA,"375,267","1,865",120,6.43%,139,259,57,30,19,13,1,0
2012,Incomplete,Louisiana,LA,"373,249","1,488",156,10.48%,166,322,73,33,25,24,1,0
2013,Incomplete,Louisiana,LA,"371,434","10,086",186,1.84%,737,923,118,36,10,22,0,0
2014,Incomplete,Louisiana,LA,"372,000","19,014",129,0.68%,815,944,71,34,10,13,1,0
2015,Incomplete,Louisiana,LA,"373,355","16,469",132,0.80%,737,869,73,33,14,11,1,0
1997,Complete,Maine,ME,"84,280","10,414",412,3.96%,,,255,89,33,29,4,2
1998,Complete,Maine,ME,"82,130","10,025",398,3.97%,,,262,78,26,31,1,0
1999,Complete,Maine,ME,"81,394","9,608",336,3.50%,,,192,86,28,28,2,0
2000,Complete,Maine,ME,"85,915","10,107",330,3.27%,,,205,68,29,20,8,0
2001,Complete,Maine,ME,"86,075","11,381",327,2.87%,,,209,62,29,23,2,2
2002,Complete,Maine,ME,"86,075","14,390",292,2.03%,,,196,62,19,11,3,1
2003,Complete,Maine,ME,"85,014","14,571",253,1.74%,,,182,38,17,15,1,0
2004,Complete,Maine,ME,"85,370","14,649",307,2.10%,,,202,64,13,26,2,0
2005,Complete,Maine,ME,"85,311","14,001",279,1.99%,,,171,70,21,16,1,0
2006,Complete,Maine,ME,"85,950","13,720",245,1.79%,,,163,43,20,16,2,1
2007,Complete,Maine,ME,"86,034","14,028",201,1.43%,,,128,41,16,14,2,0
2008,Complete,Maine,ME,"85,994","14,047",196,1.40%,,,133,33,16,10,4,0
2009,Complete,Maine,ME,"85,245","13,202",151,1.14%,,,91,36,13,10,1,0
2010,Complete,Maine,ME,"84,268","13,396",145,1.08%,N/A,N/A,84,39,9,13,0,0
2011,Complete,Maine,ME,"82,289","13,961",130,0.93%,N/A,N/A,78,27,8,15,1,1
2012,Complete,Maine,ME,"81,054",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2013,Complete,Maine,ME,"79,994",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2014,Complete,Maine,ME,"79,276",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2015,Complete,Maine,ME,"78,691",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1997,Incomplete,Maryland,MD,"422,725","2,051","1,807",88.10%,,,345,455,568,409,25,5
1998,Incomplete,Maryland,MD,"418,567","2,189","1,914",87.44%,,,363,763,470,286,28,4
1999,Incomplete,Maryland,MD,"418,912","2,040","1,427",69.95%,,,346,524,327,209,18,3
2000,Complete,Maryland,MD,"427,939","69,582","3,742",5.38%,,,"1,963","1,009",415,322,25,8
2001,Complete,Maryland,MD,"429,749","82,093","3,478",4.24%,,,"2,032",875,278,263,28,2
2002,Complete,Maryland,MD,"429,749","66,795","1,795",2.69%,,,"1,101",376,175,135,8,0
2003,Complete,Maryland,MD,"435,561","76,688","1,534",2.00%,,,995,302,122,102,13,0
2004,Complete,Maryland,MD,"441,016","105,142","1,579",1.50%,,,"1,028",318,119,93,21,0
2005,Complete,Maryland,MD,"443,545","99,026","1,200",1.21%,,,806,234,73,80,7,0
2006,Complete,Maryland,MD,"450,269","103,088","1,127",1.09%,,,746,217,87,71,6,0
2007,Complete,Maryland,MD,"450,695","106,127",834,0.79%,,,545,155,70,57,6,1
2008,Complete,Maryland,MD,"452,413","107,053",708,0.66%,,,458,144,60,41,5,0
2009,Complete,Maryland,MD,"455,586","108,110",539,0.50%,,,358,105,33,38,4,1
2010,Complete,Maryland,MD,"437,188","115,328",513,0.44%,"3,657","4,171",331,85,57,35,5,0
2011,Complete,Maryland,MD,"441,219","110,169",436,0.40%,"2,893","3,329",251,97,43,40,5,0
2012,Complete,Maryland,MD,"441,829","111,101",345,0.31%,"2,562","2,907",217,81,19,25,3,0
2013,Complete,Maryland,MD,"441,661","110,410",357,0.32%,"2,502","2,859",219,71,25,36,6,0
2014,Complete,Maryland,MD,"443,801","109,089",327,0.30%,"2,269","2,596",208,61,24,29,5,0
2015,Complete,Maryland,MD,"443,976","108,813",359,0.33%,"2,083","2,442",226,65,28,32,8,0
1997,Complete,Massachusetts,MA,"480,892","241,872","7,810",3.23%,,,"5,197","1,531",629,423,27,3
1998,Complete,Massachusetts,MA,"474,905","253,513","5,905",2.33%,,,"3,954","1,199",408,317,27,0
1999,Complete,Massachusetts,MA,"473,447","260,588","5,279",2.03%,,,"3,607",980,395,267,27,3
2000,Complete,Massachusetts,MA,"480,422","255,247","4,334",1.70%,,,"3,028",759,274,244,23,6
2001,Complete,Massachusetts,MA,"481,406","246,363","3,644",1.48%,,,"2,520",652,251,204,12,5
2002,Complete,Massachusetts,MA,"481,406","242,915","3,211",1.32%,,,"2,176",614,217,182,21,1
2003,Complete,Massachusetts,MA,"471,344","235,221","2,219",0.94%,,,"1,527",415,139,128,10,0
2004,Complete,Massachusetts,MA,"466,766","234,771","2,464",1.05%,,,"1,708",428,176,140,10,2
2005,Complete,Massachusetts,MA,"462,406","231,679","2,136",0.92%,,,"1,468",402,128,120,13,5
2006,Complete,Massachusetts,MA,"464,771","227,453","1,902",0.84%,,,"1,316",343,125,104,14,0
2007,Complete,Massachusetts,MA,"461,558","229,345","1,590",0.69%,,,"1,079",262,119,117,12,1
2008,Complete,Massachusetts,MA,"461,954","228,985","1,240",0.54%,,,828,221,96,86,8,1
2009,Complete,Massachusetts,MA,"463,357","225,476",978,0.43%,,,636,179,86,70,5,2
2010,Complete,Massachusetts,MA,"442,592","226,267","1,004",0.44%,"11,722","12,726",671,171,85,72,5,0
2011,Complete,Massachusetts,MA,"443,672","217,235",765,0.35%,"9,044","9,809",464,161,80,48,10,2
2012,Complete,Massachusetts,MA,"442,240","212,154",760,0.36%,"8,675","9,435",475,157,48,73,6,1
2013,Complete,Massachusetts,MA,"440,766","210,789",684,0.32%,"6,887","7,571",432,133,61,51,6,1
2014,Complete,Massachusetts,MA,"441,043","212,014",785,0.37%,"6,429","7,214",513,148,69,48,6,1
2015,Complete,Massachusetts,MA,"441,370","208,595",695,0.33%,"5,889","6,584",449,131,41,64,8,2
1997,Complete,Michigan,MI,"896,282","23,591","4,024",17.06%,,,"2,048",906,546,482,39,3
1998,Complete,Michigan,MI,"884,174","61,951","6,818",11.01%,,,"4,107","1,461",613,566,65,6
1999,Complete,Michigan,MI,"882,427","75,938","6,049",7.97%,,,"3,577","1,325",611,485,46,5
2000,Complete,Michigan,MI,"907,361","79,155","4,722",5.97%,,,"2,945",997,390,355,31,4
2001,Complete,Michigan,MI,"908,908","88,743","5,255",5.92%,,,"3,348","1,063",429,356,50,9
2002,Complete,Michigan,MI,"908,908","91,881","4,410",4.80%,,,"2,733",968,357,292,55,5
2003,Complete,Michigan,MI,"792,548","97,923","3,381",3.45%,,,"2,071",689,305,274,35,7
2004,Complete,Michigan,MI,"787,762","122,757","3,354",2.73%,,,"2,158",620,287,248,36,5
2005,Complete,Michigan,MI,"779,772","131,580","3,457",2.63%,,,"2,181",674,299,267,25,11
2006,Complete,Michigan,MI,"774,814","138,834","2,554",1.84%,,,"1,596",548,202,184,22,2
2007,Complete,Michigan,MI,"760,435","141,372","2,099",1.48%,,,"1,302",415,199,166,17,0
2008,Complete,Michigan,MI,"749,457","151,340","1,830",1.21%,,,"1,109",385,150,162,20,4
2009,Complete,Michigan,MI,"742,424","128,197","1,210",0.94%,,,703,260,102,135,9,1
2010,Complete,Michigan,MI,"720,314","296,425","2,350",0.79%,"15,939","18,289","1,366",486,231,245,20,2
2011,Complete,Michigan,MI,"710,982","295,214","1,868",0.63%,"12,869","14,737","1,051",389,212,187,28,1
2012,Complete,Michigan,MI,"702,118","279,036","1,474",0.53%,"11,148","12,622",887,304,147,118,17,1
2013,Complete,Michigan,MI,"696,073","114,462",444,0.39%,"3,383","3,827",259,91,43,42,7,2
2014,Complete,Michigan,MI,"693,605","138,898",635,0.46%,"4,365","5,000",376,132,62,58,6,1
2015,Complete,Michigan,MI,"691,424","128,689",627,0.49%,"3,996","4,623",370,123,58,67,9,0
1997,Complete,Minnesota,MN,"383,055","37,404","1,871",5.00%,,,"1,098",398,201,151,18,5
1998,Complete,Minnesota,MN,"384,854","35,654","1,551",4.35%,,,917,340,138,134,16,6
1999,Complete,Minnesota,MN,"387,695","36,724","1,214",3.31%,,,733,258,111,94,15,3
2000,Complete,Minnesota,MN,"397,581","41,176","1,018",2.47%,,,584,218,96,105,12,3
2001,Complete,Minnesota,MN,"398,895","47,098","1,079",2.29%,,,638,221,104,100,11,5
2002,Complete,Minnesota,MN,"398,895","53,136",868,1.63%,,,505,161,80,109,10,3
2003,Complete,Minnesota,MN,"401,030","61,874",808,1.31%,,,468,175,75,77,10,3
2004,Complete,Minnesota,MN,"405,815","72,405",695,0.96%,,,419,141,56,65,10,4
2005,Complete,Minnesota,MN,"409,634","78,994",669,0.85%,,,385,143,64,69,7,1
2006,Complete,Minnesota,MN,"419,902","85,933",615,0.72%,,,372,132,61,41,7,2
2007,Complete,Minnesota,MN,"425,916","75,627",452,0.60%,,,255,102,42,42,10,1
2008,Complete,Minnesota,MN,"431,859","95,915",404,0.42%,,,227,84,46,39,5,3
2009,Complete,Minnesota,MN,"435,423","94,246",354,0.38%,,,195,70,41,42,5,1
2010,Complete,Minnesota,MN,"427,426","94,015",295,0.31%,"3,296","3,591",153,76,25,36,5,0
2011,Complete,Minnesota,MN,"424,728","91,747",262,0.29%,"2,724","2,986",155,54,20,29,4,0
2012,Complete,Minnesota,MN,"421,794","92,093",262,0.28%,"2,437","2,699",129,73,24,31,3,2
2013,Complete,Minnesota,MN,"420,726","89,505",191,0.21%,"1,834","2,025",111,51,17,10,2,0
2014,Complete,Minnesota,MN,"421,820","89,081",220,0.25%,"1,509","1,729",123,43,25,22,6,1
2015,Complete,Minnesota,MN,"422,572","87,830",216,0.25%,"1,455","1,671",119,43,23,25,6,0
1997,Incomplete,Mississippi,MS,"245,690",545,520,95.41%,,,111,269,83,53,4,0
1998,Incomplete,Mississippi,MS,"243,965",890,485,54.49%,,,115,259,61,47,3,0
1999,Incomplete,Mississippi,MS,"243,619","7,945",767,9.65%,,,501,180,47,38,1,0
2000,Incomplete,Mississippi,MS,"246,122","11,107",169,1.52%,,,99,40,18,11,0,1
2001,Incomplete,Mississippi,MS,"246,449","16,771",435,2.59%,,,306,74,29,23,3,0
2002,Complete,Mississippi,MS,"246,449","26,258",525,2.00%,,,329,113,45,35,1,2
2003,Complete,Mississippi,MS,"247,510","36,873",520,1.41%,,,351,105,26,36,2,0
2004,Complete,Mississippi,MS,"250,336","42,471",419,0.99%,,,298,79,26,12,3,1
2005,Complete,Mississippi,MS,"252,735","41,818",391,0.94%,,,260,74,34,18,3,2
2006,Complete,Mississippi,MS,"252,907","41,488",357,0.86%,,,247,57,23,28,2,0
2007,Complete,Mississippi,MS,"258,738","38,221",228,0.60%,,,152,49,15,11,1,0
2008,Complete,Mississippi,MS,"263,140","42,136",203,0.48%,,,131,36,18,16,2,0
2009,Complete,Mississippi,MS,"265,500","44,988",208,0.46%,,,125,42,22,18,1,0
2010,Complete,Mississippi,MS,"252,345","47,785",186,0.39%,N/A,N/A,114,37,14,18,2,1
2011,Complete,Mississippi,MS,"247,977","41,556",158,0.38%,"3,905",N/A,81,47,11,17,2,0
2012,Complete,Mississippi,MS,"243,538","42,626",159,0.37%,"3,533",N/A,89,36,13,19,2,0
2013,Incomplete,Mississippi,MS,"238,636","43,396",125,0.29%,"3,135",N/A,80,20,11,13,1,0
2014,Complete,Mississippi,MS,"235,823","46,084",113,0.25%,"3,080",N/A,71,18,12,9,2,1
2015,Complete,Mississippi,MS,"234,118","41,934",103,0.25%,"1,988",N/A,61,24,10,7,1,0
1997,Complete,Missouri,MO,"443,042","41,747","5,060",12.12%,,,"2,827","1,200",542,441,42,8
1998,Complete,Missouri,MO,"438,960","44,459","5,045",11.35%,,,"2,933","1,168",448,434,56,6
1999,Complete,Missouri,MO,"437,313","49,004","4,790",9.77%,,,"2,788","1,150",418,385,46,3
2000,Complete,Missouri,MO,"445,566","56,987","4,946",8.68%,,,"2,903","1,149",390,460,41,3
2001,Complete,Missouri,MO,"446,404","65,137","3,352",5.15%,,,"2,087",710,278,241,34,2
2002,Complete,Missouri,MO,"446,404","66,606","2,838",4.26%,,,"1,735",652,223,206,17,5
2003,Complete,Missouri,MO,"450,001","72,196","2,752",3.81%,,,"1,786",571,187,187,21,0
2004,Complete,Missouri,MO,"453,524","80,736","2,074",2.57%,,,"1,295",447,171,132,27,2
2005,Complete,Missouri,MO,"457,918","74,102","1,700",2.29%,,,"1,047",339,150,144,16,4
2006,Complete,Missouri,MO,"468,328","85,794","1,257",1.47%,,,838,251,86,74,8,0
2007,Complete,Missouri,MO,"473,680","88,037",935,1.06%,,,602,192,78,49,12,2
2008,Complete,Missouri,MO,"479,203","91,994",671,0.73%,,,461,132,45,30,3,0
2009,Complete,Missouri,MO,"482,354","93,301",687,0.74%,,,467,132,57,29,2,0
2010,Complete,Missouri,MO,"468,264","101,409",855,0.84%,"6,302","7,157",544,170,62,75,3,1
2011,Complete,Missouri,MO,"463,229","94,011",494,0.53%,"5,116","5,610",314,101,44,35,0,0
2012,Complete,Missouri,MO,"458,744","89,638",630,0.70%,"4,581","5,211",391,139,44,51,5,0
2013,Complete,Missouri,MO,"454,749",N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A
2014,Complete,Missouri,MO,"453,154",N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A
2015,Complete,Missouri,MO,"451,955","83,158",424,0.51%,2989,"3,413",277,82,28,33,4,0
1997,Complete,Nevada,NV,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
1998,Complete,Nevada,NV,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
1999,Complete,Nevada,NV,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2000,Complete,Nevada,NV,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2001,Complete,Nevada,NV,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2002,Complete,Nevada,NV,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2003,Complete,Nevada,NV,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2004,Complete,Nevada,NV,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2005,Complete,Nevada,NV,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2006,Complete,Nevada,NV,"227,672","1,235",3,0.24%,,,2,1,0,0,0,0
2007,Complete,Nevada,NV,"237,393","7,349",16,0.22%,,,8,4,1,3,0,0
2008,Complete,Nevada,NV,"241,596","10,980",21,0.19%,,,13,1,4,3,0,0
2009,Complete,Nevada,NV,"243,019","12,526",17,0.14%,,,9,5,1,2,0,0
2010,Complete,Nevada,NV,"224,163","13,597",25,0.18%,184,209,16,4,1,4,0,0
2011,Complete,Nevada,NV,"220,053",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2012,Complete,Nevada,NV,"217,098",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2013,Complete,Nevada,NV,"214,634",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2014,Complete,Nevada,NV,"214,436",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2015,Complete,Nevada,NV,"215,069",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1997,Complete,New Hampshire,NH,"89,518","15,775",503,3.19%,,,269,118,54,57,4,1
1998,Complete,New Hampshire,NH,"89,254","15,243",538,3.53%,,,301,123,64,46,4,0
1999,Complete,New Hampshire,NH,"89,711","14,350",555,3.87%,,,319,138,51,41,4,2
2000,Complete,New Hampshire,NH,"92,378","13,977",501,3.58%,,,317,117,38,27,1,1
2001,Complete,New Hampshire,NH,"92,820","13,509",390,2.89%,,,246,84,24,34,2,0
2002,Complete,New Hampshire,NH,"92,820","14,551",397,2.73%,,,248,82,38,25,3,1
2003,Complete,New Hampshire,NH,"91,469","14,354",411,2.86%,,,255,89,36,26,5,0
2004,Complete,New Hampshire,NH,"91,216","14,857",407,2.74%,,,250,78,31,40,7,1
2005,Complete,New Hampshire,NH,"91,417","14,540",327,2.25%,,,194,79,22,32,0,0
2006,Complete,New Hampshire,NH,"93,071","14,806",309,2.09%,,,180,65,30,32,1,1
2007,Complete,New Hampshire,NH,"91,981","15,608",263,1.69%,,,153,64,27,19,0,0
2008,Complete,New Hampshire,NH,"90,878","15,846",240,1.51%,,,150,59,19,7,5,0
2009,Complete,New Hampshire,NH,"89,872","15,054",190,1.26%,,,124,44,11,8,2,1
2010,Complete,New Hampshire,NH,"84,767","14,817",170,1.15%,"2,499","2,669",113,30,14,12,1,0
2011,Complete,New Hampshire,NH,"83,297","14,215",145,1.02%,"2,116","2,261",93,29,10,12,1,0
2012,Complete,New Hampshire,NH,"81,314","13,529",118,0.87%,"1,486","1,604",70,25,10,12,0,1
2013,Complete,New Hampshire,NH,"80,072","14,080",107,0.76%,907,"1,014",72,21,10,3,1,0
2014,Incomplete,New Hampshire,NH,"79,240","13,708",91,0.66%,763,854,55,23,6,6,1,0
2015,Complete,New Hampshire,NH,"78,748","13,464",87,0.65%,669,756,54,17,8,7,1,0
1997,Incomplete,New Jersey,NJ,"677,474","12,336","2,865",23.22%,,,824,500,765,687,75,14
1998,Incomplete,New Jersey,NJ,"665,655","11,193","2,350",21.00%,,,685,389,617,586,67,6
1999,Incomplete,New Jersey,NJ,"657,145","8,249","1,716",20.80%,,,494,302,466,389,60,5
2000,Complete,New Jersey,NJ,"681,609","135,297","3,823",2.83%,,,"1,438",667,790,801,105,22
2001,Complete,New Jersey,NJ,"683,569","146,950","3,025",2.06%,,,"1,206",591,533,584,103,8
2002,Complete,New Jersey,NJ,"683,569","153,290","1,936",1.26%,,,999,453,190,257,35,2
2003,Complete,New Jersey,NJ,"676,790","149,312","2,737",1.83%,,,"1,537",618,266,284,27,5
2004,Complete,New Jersey,NJ,"679,700","165,581","2,826",1.71%,,,"1,629",646,271,244,31,5
2005,Complete,New Jersey,NJ,"677,255","172,699","2,627",1.52%,,,"1,557",550,239,248,29,4
2006,Complete,New Jersey,NJ,"677,765","179,937","2,673",1.49%,,,"1,677",559,196,217,21,3
2007,Complete,New Jersey,NJ,"674,236","179,114","2,424",1.35%,,,"1,521",474,219,185,24,1
2008,Complete,New Jersey,NJ,"672,523","116,006","1,151",0.99%,,,727,221,108,83,12,0
2009,Complete,New Jersey,NJ,"670,464","106,194",784,0.74%,,,480,164,70,58,12,0
2010,Complete,New Jersey,NJ,"652,622","184,867","1,357",0.73%,,,788,288,128,130,19,4
2011,Complete,New Jersey,NJ,"651,994","181,051","1,247",0.69%,"6,816","8,063",745,250,119,122,11,0
2012,Complete,New Jersey,NJ,"647,775","181,603",965,0.53%,"5,639","6,604",593,184,82,89,16,1
2013,Complete,New Jersey,NJ,"643,720","179,147",844,0.47%,"5,656","6,500",499,170,89,71,13,2
2014,Complete,New Jersey,NJ,"642,004","172,846",788,0.46%,"4,778","5,566",473,156,76,72,9,2
2015,Complete,New Jersey,NJ,"639,331","176,306",846,0.48%,"4,638","5,484",505,165,76,80,17,3
1997,Complete,New Mexico,NM,"162,814","5,936",71,1.20%,,,43,12,4,10,1,1
1998,Complete,New Mexico,NM,"160,514","4,525",24,0.53%,,,9,9,5,1,0,0
1999,Complete,New Mexico,NM,"158,269","4,488",28,0.62%,,,16,7,5,0,0,0
2000,Complete,New Mexico,NM,"157,212","3,253",23,0.71%,,,18,3,1,1,0,0
2001,Complete,New Mexico,NM,"156,310","2,695",39,1.45%,,,24,9,2,4,0,0
2002,Complete,New Mexico,NM,"156,310",N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2003,Complete,New Mexico,NM,"156,310",N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2004,Complete,New Mexico,NM,"156,310",N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2005,Complete,New Mexico,NM,"156,310",N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2006,Complete,New Mexico,NM,"173,918",N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2007,Complete,New Mexico,NM,"173,918",N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2008,Complete,New Mexico,NM,"173,918",N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2009,Complete,New Mexico,NM,"173,918",N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A
2010,Complete,New Mexico,NM,"173,918",47,0,0.00%,3,3,0,0,0,0,0,0
2011,Complete,New Mexico,NM,"172,615",76,1,1.32%,1,2,0,0,0,1,0,0
2012,Complete,New Mexico,NM,"170,052",157,1,0.64%,3,4,0,1,0,0,0,0
2013,Complete,New Mexico,NM,"167,079","8,380",16,0.19%,N/A,N/A,8,5,1,2,0,0
2014,Complete,New Mexico,NM,"164,874","12,031",19,0.16%,N/A,N/A,10,4,2,1,0,2
2015,Complete,New Mexico,NM,"163,011","11,895",25,0.21%,N/A,N/A,16,3,2,4,0,0
1997,Complete,New York,NY,"1,555,068","206,547","13,026",6.31%,,,"7,810","2,967","1,165","1,009",66,9
1998,Complete,New York,NY,"1,504,741","194,784","10,664",5.47%,,,"6,435","2,520",915,715,71,8
1999,Complete,New York,NY,"1,469,922","181,768","8,281",4.56%,,,"5,123","1,844",663,592,49,10
2000,Complete,New York,NY,"1,500,961","181,036","6,171",3.41%,,,"3,854","1,308",521,427,52,9
2001,Complete,New York,NY,"1,503,096","183,201","5,166",2.82%,,,"3,229","1,122",403,368,37,7
2002,Complete,New York,NY,"1,503,096","179,769","4,493",2.50%,,,"2,842",946,356,309,36,4
2003,Complete,New York,NY,"1,456,853","173,548","4,096",2.36%,,,"2,468",947,332,313,30,6
2004,Complete,New York,NY,"1,456,326","198,394","4,076",2.05%,,,"2,498",879,346,316,31,6
2005,Complete,New York,NY,"1,451,229","198,104","3,697",1.87%,,,"2,283",795,303,285,23,8
2006,Complete,New York,NY,"1,462,486","240,251","4,373",1.82%,,,"2,689",961,346,337,38,2
2007,Incomplete,New York,NY,"1,457,376","219,891","3,182",1.45%,,,"1,957",674,255,269,22,5
2008,Complete,New York,NY,"1,460,682","217,276","2,619",1.21%,,,"1,595",561,227,219,13,4
2009,Complete,New York,NY,"1,465,524","218,756","2,389",1.09%,,,"1,455",478,218,213,22,3
2010,Complete,New York,NY,"1,386,618","222,742","2,528",1.13%,"13,091","15,621","1,466",549,223,241,45,4
2011,Complete,New York,NY,"1,401,605","222,805","2,137",0.96%,"11,649","13,786","1,260",460,210,177,27,3
2012,Incomplete,New York,NY,"1,404,650","55,803",662,1.19%,"2,721","3,383",423,133,53,50,3,0
2013,Complete,New York,NY,"1,407,591",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2014,Incomplete,New York,NY,"1,411,333","37,432",546,1.46%,"1,951","2,497",364,94,48,36,4,0
2015,Complete,New York,NY,"1,412,031","123,811","1,131",0.91%,"4,892","6,023",678,229,103,101,19,1
1997,Complete,New York City,NYC,"670,352","297,531","9,906",3.33%,,,"6,873","1,565",728,648,76,16
1998,Complete,New York City,NYC,"658,254","303,710","10,370",3.41%,,,"7,229","1,808",652,610,62,9
1999,Complete,New York City,NYC,"648,360","295,584","7,990",2.70%,,,"5,627","1,362",492,450,53,6
2000,Complete,New York City,NYC,"639,087","319,312","6,734",2.11%,,,"4,764","1,223",360,340,43,4
2001,Complete,New York City,NYC,"639,380","306,389","4,914",1.60%,,,"3,344",937,291,302,34,6
2002,Complete,New York City,NYC,"639,380","297,177","4,128",1.39%,,,"2,839",753,240,268,25,3
2003,Complete,New York City,NYC,"639,380","304,806","3,564",1.17%,,,"2,302",688,265,264,41,4
2004,Complete,New York City,NYC,"639,380","316,776","3,259",1.03%,,,"2,160",592,231,239,35,2
2005,Complete,New York City,NYC,"639,380","312,930","2,990",0.96%,,,"1,953",573,229,213,19,3
2006,Complete,New York City,NYC,"639,380","316,771","2,678",0.85%,,,"1,736",535,200,189,17,1
2007,Complete,New York City,NYC,"639,380","318,004","2,168",0.68%,,,"1,434",373,178,154,24,5
2008,Complete,New York City,NYC,"639,380","296,627","1,630",0.55%,,,"1,029",330,136,118,16,1
2009,Complete,New York City,NYC,"639,380","312,180","1,480",0.47%,,,912,320,106,124,17,1
2010,Complete,New York City,NYC,"639,380","326,884","1,505",0.46%,"12,895","14,400",939,312,121,118,12,3
2011,Complete,New York City,NYC,"639,380","334,892","1,274",0.38%,"10,733","12,007",828,222,104,109,10,1
2012,Complete,New York City,NYC,"639,380","330,619","1,016",0.31%,"7,672","8,688",623,212,85,91,5,0
2013,Complete,New York City,NYC,"639,380","324,477",876,0.27%,"6,826","7,702",551,163,79,73,6,4
2014,Complete,New York City,NYC,"639,380","316,958",919,0.29%,"6,074","6,993",576,190,71,73,8,1
2015,Complete,New York City,NYC,"639,380","308,380",879,0.29%,"4,731","5,610",558,167,81,67,6,0
1997,Complete,North Carolina,NC,"629,399","97,167","1,259",1.30%,,,718,313,120,95,11,2
1998,Complete,North Carolina,NC,"636,257","96,729","1,067",1.10%,,,641,257,78,83,8,0
1999,Complete,North Carolina,NC,"641,514","107,096","1,039",0.97%,,,628,235,100,72,4,0
2000,Complete,North Carolina,NC,"647,879","116,947","1,261",1.08%,,,772,287,108,83,8,3
2001,Complete,North Carolina,NC,"651,034","121,940",995,0.82%,,,616,215,79,78,5,2
2002,Complete,North Carolina,NC,"651,034","122,501",921,0.75%,,,584,196,75,62,3,1
2003,Complete,North Carolina,NC,"690,130","121,985",898,0.74%,,,603,187,55,47,5,1
2004,Complete,North Carolina,NC,"701,505","23,866",221,0.93%,,,148,43,14,15,1,0
2005,Complete,North Carolina,NC,"718,173","101,859",381,0.37%,,,239,76,31,30,5,0
2006,Complete,North Carolina,NC,"743,664","136,384",503,0.37%,,,328,101,38,28,7,1
2007,Complete,North Carolina,NC,"764,331","144,691",465,0.32%,,,296,102,38,26,2,1
2008,Complete,North Carolina,NC,"781,826","152,827",383,0.25%,,,239,85,27,30,2,0
2009,Complete,North Carolina,NC,"793,284","161,932",313,0.19%,,,193,64,28,27,1,0
2010,Complete,North Carolina,NC,"758,123","162,828",245,0.15%,"7,230","7,475",141,59,27,18,0,0
2011,Complete,North Carolina,NC,"753,688","156,454",199,0.13%,"5,598","5,797",108,42,25,21,3,0
